date,max_temp,min_temp,avg_temp,humidity,precipitation,wind_speed,condition,pressure,visibility,uv
2025-01-19,28.5,18.4,25.1,68,0,15.9070976,Overcast,,8.8,1.0
2025-01-18,43.8,25.8,37.3,91,1,15.223589500000001,Moderate rain,,6.8,2.0
2025-01-17,48.5,25.3,37.6,81,0,17.4605251,Mist,,9.6,2.0
2025-01-16,31.1,27.1,29.3,92,0,15.6585492,Mist,,10.0,1.0
2025-01-15,34.2,20.4,27.4,77,0,6.9593552,Mist,,10.0,1.0
2025-01-14,40.8,22.2,30.2,72,0,9.6312505,Cloudy,,9.7,1.0
2025-01-13,36.2,26.7,32.2,84,0,8.699194,Fog,,5.4,1.0
2025-01-12,34.4,25.1,28.8,91,0,10.0662102,Mist,,4.3,1.0
2025-01-11,30.7,26.1,28.5,86,0,8.947742400000001,Overcast,,6.8,1.0
2025-01-10,31.8,28.6,30.0,84,1,6.027298699999999,Moderate or heavy snow showers,,4.8,1.0
2025-01-09,36.6,21.7,28.7,53,0,4.7224196,Sunny,,10.0,2.0
2025-01-08,27.1,19.0,21.9,67,1,11.433226399999999,Partly cloudy,,10.0,2.0
2025-01-07,32.1,22.3,26.5,80,1,12.054597399999999,Light snow,,10.0,1.0
2025-01-06,46.3,26.7,34.2,89,1,17.025565399999998,Moderate or heavy snow showers,,8.2,2.0
2025-01-05,42.9,32.7,35.8,82,1,18.1440332,Moderate or heavy rain with thunder,,8.9,2.0
2025-01-04,40.7,28.0,32.7,50,0,5.1573793000000006,Partly cloudy,,10.0,2.0
2025-01-03,44.3,31.9,38.3,69,0,13.4216136,Overcast,,10.0,2.0
2025-01-02,41.2,31.0,36.0,70,0,4.7224196,Overcast,,10.0,2.0
2025-01-01,40.6,33.5,36.9,77,0,10.936129600000001,Overcast,,10.0,1.0
2024-12-31,49.8,41.5,46.8,85,0,17.895484800000002,Overcast,,10.0,2.0
2024-12-30,54.1,49.0,51.2,89,0,16.5284686,Mist,,8.4,3.0
2024-12-29,60.0,51.8,56.0,92,1,22.804315700000004,Torrential rain shower,,9.5,4.0
2024-12-28,60.5,52.9,56.5,94,1,14.291533,Overcast,,8.4,4.0
2024-12-27,48.8,46.3,47.4,89,1,22.369356,Moderate or heavy rain with thunder,,8.8,2.0
2024-12-26,55.6,44.2,49.5,67,0,11.8681861,Overcast,,10.0,3.0
2024-12-25,50.2,41.1,45.7,64,0,9.3827021,Overcast,,10.0,3.0
2024-12-24,48.5,38.4,43.0,71,0,8.2642343,Overcast,,10.0,2.0
2024-12-23,44.6,31.8,38.3,62,0,13.4216136,Cloudy,,10.0,2.0
2024-12-22,40.5,28.0,34.2,60,0,6.4622584000000005,Sunny,,10.0,2.0
2024-12-21,38.0,30.3,33.5,75,0,7.5807262,Overcast,,8.7,1.0
2024-12-20,34.8,29.5,32.8,80,0,15.9070976,Fog,,10.0,1.0
2024-12-19,38.7,35.1,36.6,85,0,7.3943149,Mist,,8.7,1.0
2024-12-18,59.7,40.7,52.9,93,1,13.4216136,Moderate or heavy rain shower,,8.4,4.0
2024-12-17,57.4,48.7,53.0,81,1,8.947742400000001,Mist,,7.8,3.0
2024-12-16,58.6,51.5,54.6,95,1,17.2119767,Light rain,,9.2,3.0
2024-12-15,51.0,46.2,48.5,92,0,18.7654042,Overcast,,8.5,3.0
2024-12-14,50.8,39.8,45.1,67,1,20.5673801,Moderate or heavy rain shower,,9.3,3.0
2024-12-13,51.7,36.1,43.1,52,0,9.6312505,Overcast,,10.0,3.0
2024-12-12,42.8,27.9,35.6,47,0,6.9593552,Sunny,,10.0,3.0
2024-12-11,41.0,31.2,35.7,70,1,13.4216136,Patchy rain possible,,10.0,1.0
2024-12-10,52.3,37.7,46.2,86,0,12.7381055,Mist,,10.0,3.0
2024-12-09,58.6,47.9,54.3,93,1,13.4216136,Heavy rain,,7.8,3.0
2024-12-08,46.3,38.1,42.8,68,1,12.7381055,Moderate rain at times,,9.8,2.0
